Id,Status
Addam-Marbrand,Dead
Brynden-Tully,Infected
Cersei-Lannister,Recovered
Gyles-Rosby,Dead
Jaime-Lannister,Recovered
Jalabhar-Xho,Infected
Joffrey-Baratheon,Dead
Kevan-Lannister,Infected
Lyle-Crakehall,Infected
Oberyn-Martell,Dead
Tyrion-Lannister,Dead
Tywin-Lannister,Recovered
Varys,Dead
Aegon-Frey-(son-of-Stevron),Infected
Catelyn-Stark,Infected
Robb-Stark,Infected
Stevron-Frey,Infected
Walder-Frey,Infected
Aegon-I-Targaryen,Dead
Daenerys-Targaryen,Infected
Eddard-Stark,Infected
Harren-Hoare,Infected
Nan,Infected
Rhaenys-Targaryen,Infected
Stannis-Baratheon,Recovered
Torrhen-Stark,Infected
Visenya-Targaryen,Infected
Aegon-Targaryen-(son-of-Rhaegar),Infected
Elia-Martell,Dead
Franklyn-Flowers,Infected
Haldon,Infected
Harry-Strickland,Infected
Jon-Connington,Infected
Lemore,Infected
Rhaegar-Targaryen,Infected
Rhaenys-Targaryen-(daughter-of-Rhaegar),Suceptible
Rolly-Duckfield,Infected
Viserys-Targaryen,Recovered
Yandry,Infected
Ysilla,Infected
Aegon-V-Targaryen,Suceptible
Aemon-Targaryen-(Maester-Aemon),Recovered
Aemon-Targaryen-(Dragonknight),Infected
Alleras,Infected
Alliser-Thorne,Infected
Bowen-Marsh,Recovered
Chett,Infected
Clydas,Dead
Cotter-Pyke,Recovered
Daeron-II-Targaryen,Recovered
Dareon,Dead
Denys-Mallister,Dead
Donal-Noye,Recovered
Eddison-Tollett,Recovered
Gilly,Recovered
Grenn,Infected
Hobb,Recovered
Janos-Slynt,Infected
Jeor-Mormont,Infected
Jon-Snow,Infected
Maekar-I-Targaryen,Recovered
Mance-Rayder,Infected
Owen,Infected
Pypar,Recovered
Robert-Baratheon,Dead
Samwell-Tarly,Recovered
Wynton-Stout,Suceptible
Aenys-Frey,Infected
Arya-Stark,Dead
Hosteen-Frey,Recovered
Theon-Greyjoy,Dead
Wyman-Manderly,Dead
Aeron-Greyjoy,Infected
Asha-Greyjoy,Infected
Baelor-Blacktyde,Infected
Balon-Greyjoy,Recovered
Dagmer,Recovered
Dunstan-Drumm,Suceptible
Emmond,Infected
Euron-Greyjoy,Infected
Gormond-Goodbrother,Dead
Gorold-Goodbrother,Infected
Greydon-Goodbrother,Infected
Meldred-Merlyn,Infected
Murenmure,Infected
Rus,Infected
Victarion-Greyjoy,Dead
Aerys-I-Targaryen,Infected
Aerys-II-Targaryen,Dead
Arthur-Dayne,Recovered
Barristan-Selmy,Dead
Brandon-Stark,Infected
Brienne-of-Tarth,Dead
Denys-Darklyn,Infected
Elbert-Arryn,Infected
Gerold-Hightower,Recovered
Jon-Arryn,Recovered
Owen-Merryweather,Recovered
Rossart,Recovered
Aggar,Suceptible
Gariss,Suceptible
Gelmarr,Suceptible
Gynir,Suceptible
Ramsay-Snow,Recovered
Aggo,Infected
Belwas,Infected
Daario-Naharis,Infected
Drogo,Infected
Grey-Worm,Infected
Jhogo,Dead
Jorah-Mormont,Infected
Quaro,Infected
Rakharo,Infected
Alayaya,Recovered
Bronn,Infected
Dancy,Suceptible
Albett,Dead
Halder,Recovered
Rast,Recovered
